0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.19.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 11ms
6 timing config:load:builtin Completed in 11ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/mnt/c/Users/felip/Desenvolvimento_web/Aula_008/unifaat-2026-dw-project/.npmrc Completed in 1ms
10 timing config:load:project Completed in 16ms
11 timing config:load:file:/home/felipemariano/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 46ms
17 timing npm:load:configload Completed in 47ms
18 timing npm:load:mkdirpcache Completed in 3ms
19 timing npm:load:mkdirplogs Completed in 2ms
20 verbose title npm install nodemon
21 verbose argv "install" "nodemon"
22 timing npm:load:setTitle Completed in 3ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 10ms
25 verbose logfile logs-max:10 dir:/home/felipemariano/.npm/_logs/2026-04-23T23_23_39_374Z-
26 verbose logfile /home/felipemariano/.npm/_logs/2026-04-23T23_23_39_374Z-debug-0.log
27 timing npm:load:logFile Completed in 20ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 88ms
31 silly logfile done cleaning log files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 3ms
34 timing idealTree:init Completed in 256ms
35 timing idealTree:userRequests Completed in 5ms
36 silly idealTree buildDeps
37 silly fetch manifest nodemon@^3.1.14
38 http fetch GET 200 https://registry.npmjs.org/nodemon 377ms (cache miss)
39 silly placeDep ROOT nodemon@3.1.14 REPLACE for: unifaat-desenvolvimento-web@1.0.0 want: ^3.1.14
40 timing idealTree:#root Completed in 408ms
41 timing idealTree:node_modules/nodemon Completed in 1ms
42 timing idealTree:buildDeps Completed in 411ms
43 timing idealTree:fixDepFlags Completed in 2ms
44 timing idealTree Completed in 683ms
45 timing reify:loadTrees Completed in 687ms
46 timing reify:diffTrees Completed in 5ms
47 silly reify moves {}
48 timing reify:retireShallow Completed in 3ms
49 timing reify:createSparse Completed in 338ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   accepts: [ '2.0.0' ],
51 silly audit   anymatch: [ '3.1.3' ],
51 silly audit   'balanced-match': [ '4.0.4' ],
51 silly audit   'binary-extensions': [ '2.3.0' ],
51 silly audit   'body-parser': [ '2.2.2' ],
51 silly audit   'brace-expansion': [ '5.0.5' ],
51 silly audit   braces: [ '3.0.3' ],
51 silly audit   bytes: [ '3.1.2' ],
51 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
51 silly audit   'call-bound': [ '1.0.4' ],
51 silly audit   chalk: [ '5.6.2' ],
51 silly audit   chokidar: [ '3.6.0' ],
51 silly audit   'content-disposition': [ '1.1.0' ],
51 silly audit   'content-type': [ '1.0.5' ],
51 silly audit   cookie: [ '0.7.2' ],
51 silly audit   'cookie-signature': [ '1.2.2' ],
51 silly audit   debug: [ '4.4.3' ],
51 silly audit   depd: [ '2.0.0' ],
51 silly audit   'dunder-proto': [ '1.0.1' ],
51 silly audit   'ee-first': [ '1.1.1' ],
51 silly audit   encodeurl: [ '2.0.0' ],
51 silly audit   'es-define-property': [ '1.0.1' ],
51 silly audit   'es-errors': [ '1.3.0' ],
51 silly audit   'es-object-atoms': [ '1.1.1' ],
51 silly audit   'escape-html': [ '1.0.3' ],
51 silly audit   etag: [ '1.8.1' ],
51 silly audit   express: [ '5.2.1' ],
51 silly audit   'fill-range': [ '7.1.1' ],
51 silly audit   finalhandler: [ '2.1.1' ],
51 silly audit   forwarded: [ '0.2.0' ],
51 silly audit   fresh: [ '2.0.0' ],
51 silly audit   fsevents: [ '2.3.3' ],
51 silly audit   'function-bind': [ '1.1.2' ],
51 silly audit   'get-intrinsic': [ '1.3.0' ],
51 silly audit   'get-proto': [ '1.0.1' ],
51 silly audit   'glob-parent': [ '5.1.2' ],
51 silly audit   gopd: [ '1.2.0' ],
51 silly audit   'has-flag': [ '3.0.0' ],
51 silly audit   'has-symbols': [ '1.1.0' ],
51 silly audit   hasown: [ '2.0.3' ],
51 silly audit   'http-errors': [ '2.0.1' ],
51 silly audit   'iconv-lite': [ '0.7.2' ],
51 silly audit   'ignore-by-default': [ '1.0.1' ],
51 silly audit   inherits: [ '2.0.4' ],
51 silly audit   'ipaddr.js': [ '1.9.1' ],
51 silly audit   'is-binary-path': [ '2.1.0' ],
51 silly audit   'is-extglob': [ '2.1.1' ],
51 silly audit   'is-glob': [ '4.0.3' ],
51 silly audit   'is-number': [ '7.0.0' ],
51 silly audit   'is-promise': [ '4.0.0' ],
51 silly audit   'math-intrinsics': [ '1.1.0' ],
51 silly audit   'media-typer': [ '1.1.0' ],
51 silly audit   'merge-descriptors': [ '2.0.0' ],
51 silly audit   'mime-db': [ '1.54.0' ],
51 silly audit   'mime-types': [ '3.0.2' ],
51 silly audit   minimatch: [ '10.2.5' ],
51 silly audit   ms: [ '2.1.3' ],
51 silly audit   negotiator: [ '1.0.0' ],
51 silly audit   'normalize-path': [ '3.0.0' ],
51 silly audit   'object-inspect': [ '1.13.4' ],
51 silly audit   'on-finished': [ '2.4.1' ],
51 silly audit   once: [ '1.4.0' ],
51 silly audit   parseurl: [ '1.3.3' ],
51 silly audit   'path-to-regexp': [ '8.4.2' ],
51 silly audit   picomatch: [ '2.3.2' ],
51 silly audit   'proxy-addr': [ '2.0.7' ],
51 silly audit   'pstree.remy': [ '1.1.8' ],
51 silly audit   qs: [ '6.15.1' ],
51 silly audit   'range-parser': [ '1.2.1' ],
51 silly audit   'raw-body': [ '3.0.2' ],
51 silly audit   readdirp: [ '3.6.0' ],
51 silly audit   router: [ '2.2.0' ],
51 silly audit   'safer-buffer': [ '2.1.2' ],
51 silly audit   semver: [ '7.7.4' ],
51 silly audit   send: [ '1.2.1' ],
51 silly audit   'serve-static': [ '2.2.1' ],
51 silly audit   setprototypeof: [ '1.2.0' ],
51 silly audit   'side-channel': [ '1.1.0' ],
51 silly audit   'side-channel-list': [ '1.0.1' ],
51 silly audit   'side-channel-map': [ '1.0.1' ],
51 silly audit   'side-channel-weakmap': [ '1.0.2' ],
51 silly audit   'simple-update-notifier': [ '2.0.0' ],
51 silly audit   statuses: [ '2.0.2' ],
51 silly audit   'supports-color': [ '5.5.0' ],
51 silly audit   'to-regex-range': [ '5.0.1' ],
51 silly audit   toidentifier: [ '1.0.1' ],
51 silly audit   touch: [ '3.1.1' ],
51 silly audit   'type-is': [ '2.0.1' ],
51 silly audit   undefsafe: [ '2.0.5' ],
51 silly audit   unpipe: [ '1.0.0' ],
51 silly audit   vary: [ '1.1.2' ],
51 silly audit   wrappy: [ '1.0.2' ],
51 silly audit   nodemon: [ '3.1.14' ]
51 silly audit }
52 verbose reify failed optional dependency /mnt/c/Users/felip/Desenvolvimento_web/Aula_008/unifaat-2026-dw-project/node_modules/fsevents
53 silly reify mark deleted [
53 silly reify   '/mnt/c/Users/felip/Desenvolvimento_web/Aula_008/unifaat-2026-dw-project/node_modules/fsevents'
53 silly reify ]
54 timing reifyNode:node_modules/fsevents Completed in 96ms
55 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
56 silly tarball no local data for nodemon@https://registry.npmjs.org/nodemon/-/nodemon-3.1.14.tgz. Extracting by manifest.
57 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
58 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz. Extracting by manifest.
59 silly tarball no local data for undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz. Extracting by manifest.
60 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
61 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
62 silly tarball no local data for touch@https://registry.npmjs.org/touch/-/touch-3.1.1.tgz. Extracting by manifest.
63 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz. Extracting by manifest.
64 silly tarball no local data for simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz. Extracting by manifest.
65 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
66 silly tarball no local data for side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz. Extracting by manifest.
67 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
68 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
69 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz. Extracting by manifest.
70 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz. Extracting by manifest.
71 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
